

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 16:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2732  04FC  0BF0               	decfsz	??_servo_2_2,f
  2733  04FD  2CFB               	goto	u163_27
  2734  04FE  2CFF               	nop2
  2735  04FF  2D00               	nop2
  2736  0500                     i1l1424:
  2737                           
  2738                           ;main_brazo.c: 354: void servo_3_4(void){
  2739  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2740  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2741  0502  1088               	bcf	8,1	;volatile
  2742                           
  2743                           ;main_brazo.c: 355:     RD2 = 1;
  2744  0503  3019               	movlw	25
  2745  0504  00F1               	movwf	??_servo_2_2+1
  2746  0505  3058               	movlw	88
  2747  0506  00F0               	movwf	??_servo_2_2
  2748  0507                     u164_27:
  2749  0507  0BF0               	decfsz	??_servo_2_2,f
  2750  0508  2D07               	goto	u164_27
  2751  0509  0BF1               	decfsz	??_servo_2_2+1,f
  2752  050A  2D07               	goto	u164_27
  2753  050B  0000               	nop
  2754  050C                     i1l246:
  2755  050C  0008               	return
  2756  050D                     __end_of_servo_2_2:
  2757                           
  2758                           	psect	text12
  2759  0579                     __ptext12:	
  2760 ;; *************** function _servo_2_1 *****************
  2761 ;; Defined at:
  2762 ;;		line 344 in file "main_brazo.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;		None
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;		None
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      void 
  2769 ;; Registers used:
  2770 ;;		wreg
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         0       0       0       0       0
  2777 ;;      Locals:         0       0       0       0       0
  2778 ;;      Temps:          2       0       0       0       0
  2779 ;;      Totals:         2       0       0       0       0
  2780 ;;Total ram usage:        2 bytes
  2781 ;; Hardware stack levels used:    1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_isr
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _servo_2_1
  2791  0579                     _servo_2_1:
  2792  0579                     i1l1414:	
  2793                           ;incstack = 0
  2794                           ; Regs used in _servo_2_1: [wreg]
  2795                           
  2796                           
  2797                           ;main_brazo.c: 345: }
  2798  0579  1283               	bcf	3,5	;RP0=0, select bank0
  2799  057A  1303               	bcf	3,6	;RP1=0, select bank0
  2800  057B  1488               	bsf	8,1	;volatile
  2801  057C                     i1l1416:
  2802                           
  2803                           ;main_brazo.c: 346: 
  2804  057C  30E9               	movlw	233
  2805  057D  00F0               	movwf	??_servo_2_1
  2806  057E                     u165_27:
  2807  057E  0BF0               	decfsz	??_servo_2_1,f
  2808  057F  2D7E               	goto	u165_27
  2809  0580                     i1l1418:
  2810                           
  2811                           ;main_brazo.c: 347: void servo_3_3(void){
  2812  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2813  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2814  0582  1088               	bcf	8,1	;volatile
  2815                           
  2816                           ;main_brazo.c: 348:     RD2 = 1;
  2817  0583  301A               	movlw	26
  2818  0584  00F1               	movwf	??_servo_2_1+1
  2819  0585  300F               	movlw	15
  2820  0586  00F0               	movwf	??_servo_2_1
  2821  0587                     u166_27:
  2822  0587  0BF0               	decfsz	??_servo_2_1,f
  2823  0588  2D87               	goto	u166_27
  2824  0589  0BF1               	decfsz	??_servo_2_1+1,f
  2825  058A  2D87               	goto	u166_27
  2826  058B                     i1l243:
  2827  058B  0008               	return
  2828  058C                     __end_of_servo_2_1:
  2829                           
  2830                           	psect	text13
  2831  04C7                     __ptext13:	
  2832 ;; *************** function _servo_1_5 *****************
  2833 ;; Defined at:
  2834 ;;		line 337 in file "main_brazo.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;		None
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;		None
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  1    wreg      void 
  2841 ;; Registers used:
  2842 ;;		wreg
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2848 ;;      Params:         0       0       0       0       0
  2849 ;;      Locals:         0       0       0       0       0
  2850 ;;      Temps:          2       0       0       0       0
  2851 ;;      Totals:         2       0       0       0       0
  2852 ;;Total ram usage:        2 bytes
  2853 ;; Hardware stack levels used:    1
  2854 ;; This function calls:
  2855 ;;		Nothing
  2856 ;; This function is called by:
  2857 ;;		_isr
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _servo_1_5
  2863  04C7                     _servo_1_5:
  2864  04C7                     i1l1408:	
  2865                           ;incstack = 0
  2866                           ; Regs used in _servo_1_5: [wreg]
  2867                           
  2868                           
  2869                           ;main_brazo.c: 338: }
  2870  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2871  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2872  04C9  1408               	bsf	8,0	;volatile
  2873  04CA                     i1l1410:
  2874                           
  2875                           ;main_brazo.c: 339: 
  2876  04CA  3003               	movlw	3
  2877  04CB  00F1               	movwf	??_servo_1_5+1
  2878  04CC  3097               	movlw	151
  2879  04CD  00F0               	movwf	??_servo_1_5
  2880  04CE                     u167_27:
  2881  04CE  0BF0               	decfsz	??_servo_1_5,f
  2882  04CF  2CCE               	goto	u167_27
  2883  04D0  0BF1               	decfsz	??_servo_1_5+1,f
  2884  04D1  2CCE               	goto	u167_27
  2885  04D2  2CD3               	nop2
  2886  04D3                     i1l1412:
  2887                           
  2888                           ;main_brazo.c: 340: void servo_3_2(void){
  2889  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2890  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2891  04D5  1008               	bcf	8,0	;volatile
  2892                           
  2893                           ;main_brazo.c: 341:     RD2 = 1;
  2894  04D6  3018               	movlw	24
  2895  04D7  00F1               	movwf	??_servo_1_5+1
  2896  04D8  305F               	movlw	95
  2897  04D9  00F0               	movwf	??_servo_1_5
  2898  04DA                     u168_27:
  2899  04DA  0BF0               	decfsz	??_servo_1_5,f
  2900  04DB  2CDA               	goto	u168_27
  2901  04DC  0BF1               	decfsz	??_servo_1_5+1,f
  2902  04DD  2CDA               	goto	u168_27
  2903  04DE                     i1l240:
  2904  04DE  0008               	return
  2905  04DF                     __end_of_servo_1_5:
  2906                           
  2907                           	psect	text14
  2908  047E                     __ptext14:	
  2909 ;; *************** function _servo_1_4 *****************
  2910 ;; Defined at:
  2911 ;;		line 330 in file "main_brazo.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;		None
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;		None
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      void 
  2918 ;; Registers used:
  2919 ;;		wreg
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2925 ;;      Params:         0       0       0       0       0
  2926 ;;      Locals:         0       0       0       0       0
  2927 ;;      Temps:          2       0       0       0       0
  2928 ;;      Totals:         2       0       0       0       0
  2929 ;;Total ram usage:        2 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_isr
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _servo_1_4
  2940  047E                     _servo_1_4:
  2941  047E                     i1l1402:	
  2942                           ;incstack = 0
  2943                           ; Regs used in _servo_1_4: [wreg]
  2944                           
  2945                           
  2946                           ;main_brazo.c: 331: }
  2947  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2948  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0480  1408               	bsf	8,0	;volatile
  2950  0481                     i1l1404:
  2951                           
  2952                           ;main_brazo.c: 332: 
  2953  0481  30F9               	movlw	249
  2954  0482  00F0               	movwf	??_servo_1_4
  2955  0483                     u169_27:
  2956  0483  2C84               	nop2
  2957  0484  2C85               	nop2
  2958  0485  0BF0               	decfsz	??_servo_1_4,f
  2959  0486  2C83               	goto	u169_27
  2960  0487  2C88               	nop2
  2961  0488  2C89               	nop2
  2962  0489  2C8A               	nop2
  2963  048A                     i1l1406:
  2964                           
  2965                           ;main_brazo.c: 333: void servo_3_1(void){
  2966  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2967  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2968  048C  1008               	bcf	8,0	;volatile
  2969                           
  2970                           ;main_brazo.c: 334:     RD2 = 1;
  2971  048D  3018               	movlw	24
  2972  048E  00F1               	movwf	??_servo_1_4+1
  2973  048F  30B2               	movlw	178
  2974  0490  00F0               	movwf	??_servo_1_4
  2975  0491                     u170_27:
  2976  0491  0BF0               	decfsz	??_servo_1_4,f
  2977  0492  2C91               	goto	u170_27
  2978  0493  0BF1               	decfsz	??_servo_1_4+1,f
  2979  0494  2C91               	goto	u170_27
  2980  0495  0000               	nop
  2981  0496                     i1l237:
  2982  0496  0008               	return
  2983  0497                     __end_of_servo_1_4:
  2984                           
  2985                           	psect	text15
  2986  0550                     __ptext15:	
  2987 ;; *************** function _servo_1_3 *****************
  2988 ;; Defined at:
  2989 ;;		line 323 in file "main_brazo.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       0       0       0       0
  3004 ;;      Locals:         0       0       0       0       0
  3005 ;;      Temps:          2       0       0       0       0
  3006 ;;      Totals:         2       0       0       0       0
  3007 ;;Total ram usage:        2 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; This function calls:
  3010 ;;		Nothing
  3011 ;; This function is called by:
  3012 ;;		_isr
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function _servo_1_3
  3018  0550                     _servo_1_3:
  3019  0550                     i1l1396:	
  3020                           ;incstack = 0
  3021                           ; Regs used in _servo_1_3: [wreg]
  3022                           
  3023                           
  3024                           ;main_brazo.c: 324: }
  3025  0550  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0551  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0552  1408               	bsf	8,0	;volatile
  3028  0553                     i1l1398:
  3029                           
  3030                           ;main_brazo.c: 325: 
  3031  0553  30D6               	movlw	214
  3032  0554  00F0               	movwf	??_servo_1_3
  3033  0555                     u171_27:
  3034  0555  2D56               	nop2
  3035  0556  2D57               	nop2
  3036  0557  0BF0               	decfsz	??_servo_1_3,f
  3037  0558  2D55               	goto	u171_27
  3038  0559  0000               	nop
  3039  055A                     i1l1400:
  3040                           
  3041                           ;main_brazo.c: 326: void servo_2_5(void){
  3042  055A  1283               	bcf	3,5	;RP0=0, select bank0
  3043  055B  1303               	bcf	3,6	;RP1=0, select bank0
  3044  055C  1008               	bcf	8,0	;volatile
  3045                           
  3046                           ;main_brazo.c: 327:     RD1 = 1;
  3047  055D  3019               	movlw	25
