

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:51:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4642  0F06  2F03               	goto	u264_27
  4643  0F07  2F08               	nop2
  4644  0F08  2F09               	nop2
  4645  0F09  2F0A               	nop2
  4646  0F0A                     i1l1874:
  4647                           
  4648                           ;main_brazo.c: 384: void motor_detenido(void){
  4649  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  4650  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  4651  0F0C  1088               	bcf	8,1	;volatile
  4652                           
  4653                           ;main_brazo.c: 385:     CCPR1L = 0;
  4654  0F0D  3018               	movlw	24
  4655  0F0E  00F1               	movwf	??_servo_2_4+1
  4656  0F0F  30B2               	movlw	178
  4657  0F10  00F0               	movwf	??_servo_2_4
  4658  0F11                     u265_27:
  4659  0F11  0BF0               	decfsz	??_servo_2_4,f
  4660  0F12  2F11               	goto	u265_27
  4661  0F13  0BF1               	decfsz	??_servo_2_4+1,f
  4662  0F14  2F11               	goto	u265_27
  4663  0F15  0000               	nop
  4664  0F16                     i1l295:
  4665  0F16  0008               	return
  4666  0F17                     __end_of_servo_2_4:
  4667                           
  4668                           	psect	text11
  4669  0E12                     __ptext11:	
  4670 ;; *************** function _servo_2_3 *****************
  4671 ;; Defined at:
  4672 ;;		line 374 in file "main_brazo.c"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;		None
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;		None
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      void 
  4679 ;; Registers used:
  4680 ;;		wreg
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4686 ;;      Params:         0       0       0       0       0
  4687 ;;      Locals:         0       0       0       0       0
  4688 ;;      Temps:          2       0       0       0       0
  4689 ;;      Totals:         2       0       0       0       0
  4690 ;;Total ram usage:        2 bytes
  4691 ;; Hardware stack levels used:    1
  4692 ;; This function calls:
  4693 ;;		Nothing
  4694 ;; This function is called by:
  4695 ;;		_isr
  4696 ;;		_mensaje
  4697 ;; This function uses a non-reentrant model
  4698 ;;
  4699                           
  4700                           
  4701                           ;psect for function _servo_2_3
  4702  0E12                     _servo_2_3:
  4703  0E12                     i1l1864:	
  4704                           ;incstack = 0
  4705                           ; Regs used in _servo_2_3: [wreg]
  4706                           
  4707                           
  4708                           ;main_brazo.c: 375: }
  4709  0E12  1283               	bcf	3,5	;RP0=0, select bank0
  4710  0E13  1303               	bcf	3,6	;RP1=0, select bank0
  4711  0E14  1488               	bsf	8,1	;volatile
  4712  0E15                     i1l1866:
  4713                           
  4714                           ;main_brazo.c: 376: 
  4715  0E15  30D6               	movlw	214
  4716  0E16  00F0               	movwf	??_servo_2_3
  4717  0E17                     u266_27:
  4718  0E17  2E18               	nop2
  4719  0E18  2E19               	nop2
  4720  0E19  0BF0               	decfsz	??_servo_2_3,f
  4721  0E1A  2E17               	goto	u266_27
  4722  0E1B  0000               	nop
  4723  0E1C                     i1l1868:
  4724                           
  4725                           ;main_brazo.c: 377: void servo_3_5(void){
  4726  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  4727  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  4728  0E1E  1088               	bcf	8,1	;volatile
  4729                           
  4730                           ;main_brazo.c: 378:     RD2 = 1;
  4731  0E1F  3019               	movlw	25
  4732  0E20  00F1               	movwf	??_servo_2_3+1
  4733  0E21  3005               	movlw	5
  4734  0E22  00F0               	movwf	??_servo_2_3
  4735  0E23                     u267_27:
  4736  0E23  0BF0               	decfsz	??_servo_2_3,f
  4737  0E24  2E23               	goto	u267_27
  4738  0E25  0BF1               	decfsz	??_servo_2_3+1,f
  4739  0E26  2E23               	goto	u267_27
  4740  0E27                     i1l292:
  4741  0E27  0008               	return
  4742  0E28                     __end_of_servo_2_3:
  4743                           
  4744                           	psect	text12
  4745  0E55                     __ptext12:	
  4746 ;; *************** function _servo_2_2 *****************
  4747 ;; Defined at:
  4748 ;;		line 367 in file "main_brazo.c"
  4749 ;; Parameters:    Size  Location     Type
  4750 ;;		None
  4751 ;; Auto vars:     Size  Location     Type
  4752 ;;		None
  4753 ;; Return value:  Size  Location     Type
  4754 ;;                  1    wreg      void 
  4755 ;; Registers used:
  4756 ;;		wreg
  4757 ;; Tracked objects:
  4758 ;;		On entry : 0/0
  4759 ;;		On exit  : 0/0
  4760 ;;		Unchanged: 0/0
  4761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4762 ;;      Params:         0       0       0       0       0
  4763 ;;      Locals:         0       0       0       0       0
  4764 ;;      Temps:          2       0       0       0       0
  4765 ;;      Totals:         2       0       0       0       0
  4766 ;;Total ram usage:        2 bytes
  4767 ;; Hardware stack levels used:    1
  4768 ;; This function calls:
  4769 ;;		Nothing
  4770 ;; This function is called by:
  4771 ;;		_isr
  4772 ;;		_mensaje
  4773 ;; This function uses a non-reentrant model
  4774 ;;
  4775                           
  4776                           
  4777                           ;psect for function _servo_2_2
  4778  0E55                     _servo_2_2:
  4779  0E55                     i1l1858:	
  4780                           ;incstack = 0
  4781                           ; Regs used in _servo_2_2: [wreg]
  4782                           
  4783                           
  4784                           ;main_brazo.c: 368: }
  4785  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  4786  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  4787  0E57  1488               	bsf	8,1	;volatile
  4788  0E58                     i1l1860:
  4789                           
  4790                           ;main_brazo.c: 369: 
  4791  0E58  30F9               	movlw	249
  4792  0E59  00F0               	movwf	??_servo_2_2
  4793  0E5A                     u268_27:
  4794  0E5A  2E5B               	nop2
  4795  0E5B  0BF0               	decfsz	??_servo_2_2,f
  4796  0E5C  2E5A               	goto	u268_27
  4797  0E5D  2E5E               	nop2
  4798  0E5E  2E5F               	nop2
  4799  0E5F                     i1l1862:
  4800                           
  4801                           ;main_brazo.c: 370: void servo_3_4(void){
  4802  0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  4803  0E60  1303               	bcf	3,6	;RP1=0, select bank0
  4804  0E61  1088               	bcf	8,1	;volatile
  4805                           
  4806                           ;main_brazo.c: 371:     RD2 = 1;
  4807  0E62  3019               	movlw	25
  4808  0E63  00F1               	movwf	??_servo_2_2+1
  4809  0E64  3058               	movlw	88
  4810  0E65  00F0               	movwf	??_servo_2_2
  4811  0E66                     u269_27:
  4812  0E66  0BF0               	decfsz	??_servo_2_2,f
  4813  0E67  2E66               	goto	u269_27
  4814  0E68  0BF1               	decfsz	??_servo_2_2+1,f
  4815  0E69  2E66               	goto	u269_27
  4816  0E6A  0000               	nop
  4817  0E6B                     i1l289:
  4818  0E6B  0008               	return
  4819  0E6C                     __end_of_servo_2_2:
  4820                           
  4821                           	psect	text13
  4822  0DD6                     __ptext13:	
  4823 ;; *************** function _servo_2_1 *****************
  4824 ;; Defined at:
  4825 ;;		line 360 in file "main_brazo.c"
  4826 ;; Parameters:    Size  Location     Type
  4827 ;;		None
  4828 ;; Auto vars:     Size  Location     Type
  4829 ;;		None
  4830 ;; Return value:  Size  Location     Type
  4831 ;;                  1    wreg      void 
  4832 ;; Registers used:
  4833 ;;		wreg
  4834 ;; Tracked objects:
  4835 ;;		On entry : 0/0
  4836 ;;		On exit  : 0/0
  4837 ;;		Unchanged: 0/0
  4838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4839 ;;      Params:         0       0       0       0       0
  4840 ;;      Locals:         0       0       0       0       0
  4841 ;;      Temps:          2       0       0       0       0
  4842 ;;      Totals:         2       0       0       0       0
  4843 ;;Total ram usage:        2 bytes
  4844 ;; Hardware stack levels used:    1
  4845 ;; This function calls:
  4846 ;;		Nothing
  4847 ;; This function is called by:
  4848 ;;		_isr
  4849 ;;		_mensaje
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853                           
  4854                           ;psect for function _servo_2_1
  4855  0DD6                     _servo_2_1:
  4856  0DD6                     i1l1852:	
  4857                           ;incstack = 0
  4858                           ; Regs used in _servo_2_1: [wreg]
  4859                           
  4860                           
  4861                           ;main_brazo.c: 361: }
  4862  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  4863  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  4864  0DD8  1488               	bsf	8,1	;volatile
  4865  0DD9                     i1l1854:
  4866                           
  4867                           ;main_brazo.c: 362: 
  4868  0DD9  30E9               	movlw	233
  4869  0DDA  00F0               	movwf	??_servo_2_1
  4870  0DDB                     u270_27:
  4871  0DDB  0BF0               	decfsz	??_servo_2_1,f
  4872  0DDC  2DDB               	goto	u270_27
  4873  0DDD                     i1l1856:
  4874                           
  4875                           ;main_brazo.c: 363: void servo_3_3(void){
  4876  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  4877  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  4878  0DDF  1088               	bcf	8,1	;volatile
  4879                           
  4880                           ;main_brazo.c: 364:     RD2 = 1;
  4881  0DE0  301A               	movlw	26
  4882  0DE1  00F1               	movwf	??_servo_2_1+1
  4883  0DE2  300F               	movlw	15
  4884  0DE3  00F0               	movwf	??_servo_2_1
  4885  0DE4                     u271_27:
  4886  0DE4  0BF0               	decfsz	??_servo_2_1,f
  4887  0DE5  2DE4               	goto	u271_27
  4888  0DE6  0BF1               	decfsz	??_servo_2_1+1,f
  4889  0DE7  2DE4               	goto	u271_27
  4890  0DE8                     i1l286:
  4891  0DE8  0008               	return
  4892  0DE9                     __end_of_servo_2_1:
  4893                           
  4894                           	psect	text14
  4895  0E83                     __ptext14:	
  4896 ;; *************** function _servo_1_5 *****************
  4897 ;; Defined at:
  4898 ;;		line 353 in file "main_brazo.c"
  4899 ;; Parameters:    Size  Location     Type
  4900 ;;		None
  4901 ;; Auto vars:     Size  Location     Type
  4902 ;;		None
  4903 ;; Return value:  Size  Location     Type
  4904 ;;                  1    wreg      void 
  4905 ;; Registers used:
  4906 ;;		wreg
  4907 ;; Tracked objects:
  4908 ;;		On entry : 0/0
  4909 ;;		On exit  : 0/0
  4910 ;;		Unchanged: 0/0
  4911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4912 ;;      Params:         0       0       0       0       0
  4913 ;;      Locals:         0       0       0       0       0
  4914 ;;      Temps:          2       0       0       0       0
  4915 ;;      Totals:         2       0       0       0       0
  4916 ;;Total ram usage:        2 bytes
  4917 ;; Hardware stack levels used:    1
  4918 ;; This function calls:
  4919 ;;		Nothing
  4920 ;; This function is called by:
  4921 ;;		_isr
  4922 ;;		_mensaje
  4923 ;; This function uses a non-reentrant model
  4924 ;;
  4925                           
  4926                           
  4927                           ;psect for function _servo_1_5
  4928  0E83                     _servo_1_5:
  4929  0E83                     i1l1846:	
  4930                           ;incstack = 0
  4931                           ; Regs used in _servo_1_5: [wreg]
  4932                           
  4933                           
  4934                           ;main_brazo.c: 354: }
  4935  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  4936  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  4937  0E85  1408               	bsf	8,0	;volatile
  4938  0E86                     i1l1848:
  4939                           
  4940                           ;main_brazo.c: 355: 
  4941  0E86  3003               	movlw	3
  4942  0E87  00F1               	movwf	??_servo_1_5+1
  4943  0E88  3097               	movlw	151
  4944  0E89  00F0               	movwf	??_servo_1_5
  4945  0E8A                     u272_27:
  4946  0E8A  0BF0               	decfsz	??_servo_1_5,f
  4947  0E8B  2E8A               	goto	u272_27
  4948  0E8C  0BF1               	decfsz	??_servo_1_5+1,f
  4949  0E8D  2E8A               	goto	u272_27
  4950  0E8E  2E8F               	nop2
  4951  0E8F                     i1l1850:
  4952                           
  4953                           ;main_brazo.c: 356: void servo_3_2(void){
  4954  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  4955  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  4956  0E91  1008               	bcf	8,0	;volatile
  4957                           
  4958                           ;main_brazo.c: 357:     RD2 = 1;
  4959  0E92  3018               	movlw	24
  4960  0E93  00F1               	movwf	??_servo_1_5+1
  4961  0E94  305F               	movlw	95
  4962  0E95  00F0               	movwf	??_servo_1_5
  4963  0E96                     u273_27:
  4964  0E96  0BF0               	decfsz	??_servo_1_5,f
  4965  0E97  2E96               	goto	u273_27
  4966  0E98  0BF1               	decfsz	??_servo_1_5+1,f
  4967  0E99  2E96               	goto	u273_27
  4968  0E9A                     i1l283:
  4969  0E9A  0008               	return
  4970  0E9B                     __end_of_servo_1_5:
  4971                           
  4972                           	psect	text15
  4973  0EE5                     __ptext15:	
  4974 ;; *************** function _servo_1_4 *****************
  4975 ;; Defined at:
  4976 ;;		line 346 in file "main_brazo.c"
  4977 ;; Parameters:    Size  Location     Type
  4978 ;;		None
  4979 ;; Auto vars:     Size  Location     Type
  4980 ;;		None
  4981 ;; Return value:  Size  Location     Type
  4982 ;;                  1    wreg      void 
  4983 ;; Registers used:
  4984 ;;		wreg
  4985 ;; Tracked objects:
  4986 ;;		On entry : 0/0
  4987 ;;		On exit  : 0/0
  4988 ;;		Unchanged: 0/0
  4989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4990 ;;      Params:         0       0       0       0       0
  4991 ;;      Locals:         0       0       0       0       0
