

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:52:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3618  02E7  0BFD               	decfsz	??_mensaje+2,f
  3619  02E8  2AE3               	goto	u246_27
  3620  02E9  2AEA               	nop2
  3621  02EA                     i1l2057:
  3622                           
  3623                           ;main_brazo.c: 553:         (0);
  3624  02EA  3041               	movlw	low (STR_13| (0+32768))
  3625  02EB  00F1               	movwf	printf@f
  3626  02EC  3089               	movlw	high (STR_13| (0+32768))
  3627  02ED  00F2               	movwf	printf@f+1
  3628  02EE  120A  158A  2773  120A  118A  	fcall	_printf
  3629                           
  3630                           ;main_brazo.c: 554:     }
  3631  02F3  3002               	movlw	2
  3632  02F4  00FD               	movwf	??_mensaje+2
  3633  02F5  3045               	movlw	69
  3634  02F6  00FC               	movwf	??_mensaje+1
  3635  02F7  30A9               	movlw	169
  3636  02F8  00FB               	movwf	??_mensaje
  3637  02F9                     u247_27:
  3638  02F9  0BFB               	decfsz	??_mensaje,f
  3639  02FA  2AF9               	goto	u247_27
  3640  02FB  0BFC               	decfsz	??_mensaje+1,f
  3641  02FC  2AF9               	goto	u247_27
  3642  02FD  0BFD               	decfsz	??_mensaje+2,f
  3643  02FE  2AF9               	goto	u247_27
  3644  02FF  2B00               	nop2
  3645  0300                     i1l2059:
  3646                           
  3647                           ;main_brazo.c: 555:     return;
  3648  0300  304A               	movlw	low (STR_14| (0+32768))
  3649  0301  00F1               	movwf	printf@f
  3650  0302  3089               	movlw	high (STR_14| (0+32768))
  3651  0303  00F2               	movwf	printf@f+1
  3652  0304  120A  158A  2773  120A  118A  	fcall	_printf
  3653  0309                     i1l2061:
  3654                           
  3655                           ;main_brazo.c: 556: }
  3656  0309  3002               	movlw	2
  3657  030A  00FD               	movwf	??_mensaje+2
  3658  030B  3045               	movlw	69
  3659  030C  00FC               	movwf	??_mensaje+1
  3660  030D  30A9               	movlw	169
  3661  030E  00FB               	movwf	??_mensaje
  3662  030F                     u248_27:
  3663  030F  0BFB               	decfsz	??_mensaje,f
  3664  0310  2B0F               	goto	u248_27
  3665  0311  0BFC               	decfsz	??_mensaje+1,f
  3666  0312  2B0F               	goto	u248_27
  3667  0313  0BFD               	decfsz	??_mensaje+2,f
  3668  0314  2B0F               	goto	u248_27
  3669  0315  2B16               	nop2
  3670  0316                     i1l2063:
  3671                           
  3672                           ;main_brazo.c: 557: 
  3673  0316  3031               	movlw	49
  3674  0317  1283               	bcf	3,5	;RP0=0, select bank0
  3675  0318  1303               	bcf	3,6	;RP1=0, select bank0
  3676  0319  061A               	xorwf	26,w	;volatile
  3677  031A  1D03               	btfss	3,2
  3678  031B  2B1D               	goto	u141_21
  3679  031C  2B1E               	goto	u141_20
  3680  031D                     u141_21:
  3681  031D  2B23               	goto	i1l2067
  3682  031E                     u141_20:
  3683  031E                     i1l2065:
  3684                           
  3685                           ;main_brazo.c: 558: 
  3686  031E  120A  158A  25F7  120A  118A  	fcall	_servo_3_1
  3687  0323                     i1l2067:
  3688                           
  3689                           ;main_brazo.c: 560: 
  3690  0323  3032               	movlw	50
  3691  0324  1283               	bcf	3,5	;RP0=0, select bank0
  3692  0325  1303               	bcf	3,6	;RP1=0, select bank0
  3693  0326  061A               	xorwf	26,w	;volatile
  3694  0327  1D03               	btfss	3,2
  3695  0328  2B2A               	goto	u142_21
  3696  0329  2B2B               	goto	u142_20
  3697  032A                     u142_21:
  3698  032A  2B30               	goto	i1l2071
  3699  032B                     u142_20:
  3700  032B                     i1l2069:
  3701                           
  3702                           ;main_brazo.c: 561: void setup(void){
  3703  032B  120A  158A  267A  120A  118A  	fcall	_servo_3_2
  3704  0330                     i1l2071:
  3705                           
  3706                           ;main_brazo.c: 563:     TRISBbits.TRISB0 = 1;
  3707  0330  3033               	movlw	51
  3708  0331  1283               	bcf	3,5	;RP0=0, select bank0
  3709  0332  1303               	bcf	3,6	;RP1=0, select bank0
  3710  0333  061A               	xorwf	26,w	;volatile
  3711  0334  1D03               	btfss	3,2
  3712  0335  2B37               	goto	u143_21
  3713  0336  2B38               	goto	u143_20
  3714  0337                     u143_21:
  3715  0337  2B3D               	goto	i1l2075
  3716  0338                     u143_20:
  3717  0338                     i1l2073:
  3718                           
  3719                           ;main_brazo.c: 564:     TRISBbits.TRISB1 = 1;
  3720  0338  120A  158A  2636  120A  118A  	fcall	_servo_3_3
  3721  033D                     i1l2075:
  3722                           
  3723                           ;main_brazo.c: 566:     TRISBbits.TRISB3 = 1;
  3724  033D  3034               	movlw	52
  3725  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3726  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3727  0340  061A               	xorwf	26,w	;volatile
  3728  0341  1D03               	btfss	3,2
  3729  0342  2B44               	goto	u144_21
  3730  0343  2B45               	goto	u144_20
  3731  0344                     u144_21:
  3732  0344  2B4A               	goto	i1l2079
  3733  0345                     u144_20:
  3734  0345                     i1l2077:
  3735                           
  3736                           ;main_brazo.c: 567:     TRISBbits.TRISB4 = 1;
  3737  0345  120A  158A  273D  120A  118A  	fcall	_servo_3_4
  3738  034A                     i1l2079:
  3739                           
  3740                           ;main_brazo.c: 569: 
  3741  034A  3035               	movlw	53
  3742  034B  1283               	bcf	3,5	;RP0=0, select bank0
  3743  034C  1303               	bcf	3,6	;RP1=0, select bank0
  3744  034D  061A               	xorwf	26,w	;volatile
  3745  034E  1D03               	btfss	3,2
  3746  034F  2B51               	goto	u145_21
  3747  0350  2B52               	goto	u145_20
  3748  0351                     u145_21:
  3749  0351  2B57               	goto	i1l363
  3750  0352                     u145_20:
  3751  0352                     i1l2081:
  3752                           
  3753                           ;main_brazo.c: 570:     ANSELbits.ANS0 = 1;
  3754  0352  120A  158A  26C1  120A  118A  	fcall	_servo_3_5
  3755  0357                     i1l363:
  3756  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3757  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3758  0359  1E8C               	btfss	12,5	;volatile
  3759  035A  2B5C               	goto	u146_21
  3760  035B  2B5D               	goto	u146_20
  3761  035C                     u146_21:
  3762  035C  2B57               	goto	i1l363
  3763  035D                     u146_20:
  3764  035D                     i1l2083:
  3765                           
  3766                           ;main_brazo.c: 575:     TRISAbits.TRISA0 = 1;
  3767  035D  3032               	movlw	50
  3768  035E  061A               	xorwf	26,w	;volatile
  3769  035F  1D03               	btfss	3,2
  3770  0360  2B62               	goto	u147_21
  3771  0361  2B63               	goto	u147_20
  3772  0362                     u147_21:
  3773  0362  2BE6               	goto	i1l2109
  3774  0363                     u147_20:
  3775  0363                     i1l2085:
  3776                           
  3777                           ;main_brazo.c: 576:     TRISAbits.TRISA1 = 1;
  3778  0363  3037               	movlw	low (STR_27| (0+32768))
  3779  0364  00F1               	movwf	printf@f
  3780  0365  3088               	movlw	high (STR_27| (0+32768))
  3781  0366  00F2               	movwf	printf@f+1
  3782  0367  120A  158A  2773  120A  118A  	fcall	_printf
  3783  036C                     i1l2087:
  3784                           
  3785                           ;main_brazo.c: 577:     TRISAbits.TRISA2 = 1;
  3786  036C  3002               	movlw	2
  3787  036D  00FD               	movwf	??_mensaje+2
  3788  036E  3045               	movlw	69
  3789  036F  00FC               	movwf	??_mensaje+1
  3790  0370  30A9               	movlw	169
  3791  0371  00FB               	movwf	??_mensaje
  3792  0372                     u249_27:
  3793  0372  0BFB               	decfsz	??_mensaje,f
  3794  0373  2B72               	goto	u249_27
  3795  0374  0BFC               	decfsz	??_mensaje+1,f
  3796  0375  2B72               	goto	u249_27
  3797  0376  0BFD               	decfsz	??_mensaje+2,f
  3798  0377  2B72               	goto	u249_27
  3799  0378  2B79               	nop2
  3800  0379                     i1l2089:
  3801                           
  3802                           ;main_brazo.c: 578:     TRISAbits.TRISA3 = 1;
  3803  0379  3013               	movlw	low (STR_28| (0+32768))
  3804  037A  00F1               	movwf	printf@f
  3805  037B  3089               	movlw	high (STR_28| (0+32768))
  3806  037C  00F2               	movwf	printf@f+1
  3807  037D  120A  158A  2773  120A  118A  	fcall	_printf
  3808                           
  3809                           ;main_brazo.c: 579: 
  3810  0382  3002               	movlw	2
  3811  0383  00FD               	movwf	??_mensaje+2
  3812  0384  3045               	movlw	69
  3813  0385  00FC               	movwf	??_mensaje+1
  3814  0386  30A9               	movlw	169
  3815  0387  00FB               	movwf	??_mensaje
  3816  0388                     u250_27:
  3817  0388  0BFB               	decfsz	??_mensaje,f
  3818  0389  2B88               	goto	u250_27
  3819  038A  0BFC               	decfsz	??_mensaje+1,f
  3820  038B  2B88               	goto	u250_27
  3821  038C  0BFD               	decfsz	??_mensaje+2,f
  3822  038D  2B88               	goto	u250_27
  3823  038E  2B8F               	nop2
  3824  038F                     i1l2091:
  3825                           
  3826                           ;main_brazo.c: 580: 
  3827  038F  30DD               	movlw	low (STR_29| (0+32768))
  3828  0390  00F1               	movwf	printf@f
  3829  0391  3088               	movlw	high (STR_29| (0+32768))
  3830  0392  00F2               	movwf	printf@f+1
  3831  0393  120A  158A  2773  120A  118A  	fcall	_printf
  3832  0398                     i1l2093:
  3833                           
  3834                           ;main_brazo.c: 581: 
  3835  0398  3002               	movlw	2
  3836  0399  00FD               	movwf	??_mensaje+2
  3837  039A  3045               	movlw	69
  3838  039B  00FC               	movwf	??_mensaje+1
  3839  039C  30A9               	movlw	169
  3840  039D  00FB               	movwf	??_mensaje
  3841  039E                     u251_27:
  3842  039E  0BFB               	decfsz	??_mensaje,f
  3843  039F  2B9E               	goto	u251_27
  3844  03A0  0BFC               	decfsz	??_mensaje+1,f
  3845  03A1  2B9E               	goto	u251_27
  3846  03A2  0BFD               	decfsz	??_mensaje+2,f
  3847  03A3  2B9E               	goto	u251_27
  3848  03A4  2BA5               	nop2
  3849                           
  3850                           ;main_brazo.c: 582: 
  3851  03A5  3020               	movlw	low (STR_30| (0+32768))
  3852  03A6  00F1               	movwf	printf@f
  3853  03A7  3089               	movlw	high (STR_30| (0+32768))
  3854  03A8  00F2               	movwf	printf@f+1
  3855  03A9  120A  158A  2773  120A  118A  	fcall	_printf
  3856  03AE                     i1l2095:
  3857                           
  3858                           ;main_brazo.c: 583:     TRISBbits.TRISB5 = 0;
  3859  03AE  3002               	movlw	2
  3860  03AF  00FD               	movwf	??_mensaje+2
  3861  03B0  3045               	movlw	69
  3862  03B1  00FC               	movwf	??_mensaje+1
  3863  03B2  30A9               	movlw	169
  3864  03B3  00FB               	movwf	??_mensaje
  3865  03B4                     u252_27:
  3866  03B4  0BFB               	decfsz	??_mensaje,f
  3867  03B5  2BB4               	goto	u252_27
  3868  03B6  0BFC               	decfsz	??_mensaje+1,f
  3869  03B7  2BB4               	goto	u252_27
  3870  03B8  0BFD               	decfsz	??_mensaje+2,f
  3871  03B9  2BB4               	goto	u252_27
  3872  03BA  2BBB               	nop2
  3873  03BB                     i1l367:	
  3874                           ;main_brazo.c: 584:     TRISBbits.TRISB6 = 0;
  3875                           
  3876  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  3877  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  3878  03BD  1E8C               	btfss	12,5	;volatile
  3879  03BE  2BC0               	goto	u148_21
  3880  03BF  2BC1               	goto	u148_20
  3881  03C0                     u148_21:
  3882  03C0  2BBB               	goto	i1l367
  3883  03C1                     u148_20:
  3884  03C1                     i1l2097:
  3885                           
  3886                           ;main_brazo.c: 585:     TRISEbits.TRISE0 = 0;
  3887  03C1  3031               	movlw	49
  3888  03C2  061A               	xorwf	26,w	;volatile
  3889  03C3  1D03               	btfss	3,2
  3890  03C4  2BC6               	goto	u149_21
  3891  03C5  2BC7               	goto	u149_20
  3892  03C6                     u149_21:
  3893  03C6  2BCC               	goto	i1l2101
  3894  03C7                     u149_20:
  3895  03C7                     i1l2099:
  3896                           
  3897                           ;main_brazo.c: 586:     TRISEbits.TRISE1 = 0;
  3898  03C7  120A  158A  26D9  120A  118A  	fcall	_motor_1
  3899  03CC                     i1l2101:
  3900                           
  3901                           ;main_brazo.c: 588: 
  3902  03CC  3032               	movlw	50
  3903  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  3904  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  3905  03CF  061A               	xorwf	26,w	;volatile
  3906  03D0  1D03               	btfss	3,2
  3907  03D1  2BD3               	goto	u150_21
  3908  03D2  2BD4               	goto	u150_20
  3909  03D3                     u150_21:
  3910  03D3  2BD9               	goto	i1l2105
  3911  03D4                     u150_20:
  3912  03D4                     i1l2103:
  3913                           
